"greco","ser","year","V","PV","GTOT","NT","mqd"
"G","G42",1992,223.170991515666,9.18647067498496,29.3019363204941,814.818790604872,0.672237250494894
"G","G42",1997,132.293221102719,5.425071407879,22.7317737497754,745.606911932483,0.618965769127966
"G","G50",1982,114.185511871509,3.92852750764318,18.8500941224428,710.373015684318,0.577455424777889
"G","G50",1987,142.320351850275,4.75766824819586,21.9261343122105,726.590779104788,0.615801902102758
"G","G50",1992,126.533913756514,4.45369872659893,21.0013442750767,702.407604689342,0.612962458838322
"G","G50",2002,168.465755383621,5.88108386692265,24.120660941004,672.60807516389,0.671302856923859
"G","G60",1982,58.5964473818654,2.30666158467308,11.5316469206108,612.951658037332,0.486225227522599
"G","G60",1992,66.7120378189496,2.52216969160446,13.5621023533286,630.478428922467,0.519916169996128
"G","G60",1997,46.0747777475625,1.63770703203901,10.7316357694942,539.235828614135,0.500090407228582
"G","G70",1982,84.9690096169024,3.43940452940079,17.1471644517052,717.217222403468,0.548120106826897
"G","G70",1992,93.4466990088013,3.36371935957297,17.3768242589593,658.121377773773,0.576019435658565
"G","G70",1997,91.6506868532951,3.98942023351767,18.517315427408,580.669098039722,0.633037717823362
"G","G80",1982,83.3502998393421,4.16389116635949,15.3653988221968,835.463493365463,0.480743157787307
"G","G80",1987,123.562337253418,6.82657357875523,22.224257915,904.83907750943,0.555562459760257
"G","G80",1992,137.955218005731,7.06171966562811,22.4022851808742,883.49743248732,0.564479854124849
"G","G80",1997,77.8448448545929,4.00050354620232,16.3706995206963,888.712868081797,0.481124880622391
"G","G90",1982,102.232527631179,4.50652714927166,16.9350989525076,803.577712832044,0.514617866236145
"G","G90",1987,138.779210164345,4.91165315407834,19.4861390666847,735.75205377377,0.576902059427899
"G","G90",1992,122.553751004598,4.14407318657839,19.5725600140238,748.260917953484,0.573326766052057
"G","G90",2002,149.175046485416,4.58475865227282,20.1454550527002,714.894222613936,0.595076197528233
"H","H10",1982,175.732818307581,4.77954516320168,22.2166951096608,732.842131011182,0.617219225235946
"H","H10",1987,213.555753588299,5.82011348884087,23.2902229042337,665.592370590583,0.663113068457183
"H","H10",1997,233.525249547609,6.01140860360346,26.142239081271,657.012163739143,0.707114296696771
"H","H10",2002,206.144431274711,5.86956373914116,25.0048753210567,781.624402252661,0.634042287187543
"H","H21",1982,187.488381998018,6.25983771926717,21.7936545268644,675.235803880582,0.636857447554199
"H","H21",1987,176.127741046131,4.92424027825692,20.4934358040432,536.401514181689,0.692894832229444
"H","H21",1997,201.761642273418,6.19789301758306,23.5225575300316,590.33715353613,0.707615183718169
"H","H21",2002,189.669588625539,5.32685650982073,21.3108115918646,477.696394344261,0.748736396858401
"H","H22",1982,79.6478184551952,2.32313693112547,10.786708771868,364.369159050152,0.609928045788398
"H","H22",1987,132.31291935759,3.1031716242778,16.6542248816331,449.352896280728,0.682453981301679
"H","H22",1997,95.1017300695793,2.48560331516618,12.2241591964553,304.243561642738,0.710564869916445
"H","H22",2002,142.826509944556,3.74572888610003,18.3683704011668,489.454562941034,0.686726893391391
"H","H30",1982,79.2874099558366,2.51850679733775,16.199547312572,835.458065143271,0.493621472680466
"H","H30",1987,75.8481715658125,2.30274577120275,15.2584202133392,638.268844740792,0.548097592562752
"H","H30",1997,78.7882528810219,2.45498237117773,16.5476402713031,767.723774884328,0.520439765592249
"H","H30",2002,98.1570658031338,2.41957470287035,19.5081518452581,637.172024082513,0.620275526520533
"H","H41",1982,121.498387091371,3.33721996431061,18.6857281651437,636.957573689031,0.607162153031592
"H","H41",1987,104.017787172972,2.56720518915149,15.5899655365185,502.951762131482,0.624114600472354
"H","H41",1997,138.51469180751,3.90830492448238,20.7972181692945,614.296667154052,0.652256591046918
"H","H41",2002,123.526540081653,3.00721886510589,18.6820414307241,532.842539087041,0.663770050292987
"H","H42",1982,121.332579751047,2.24196023257693,18.2126876193729,526.965977883051,0.659023138132611
"H","H42",1987,116.044076492111,2.37807969067217,16.1583098522123,423.139804644433,0.692725153180602
"H","H42",1997,129.591493380375,2.81068191732637,18.9151287154934,483.581481140022,0.701091580982373
"H","H42",2002,157.452764158075,3.21184545938392,21.0205987529048,443.121888033536,0.772086345444765
"I","I11",1982,78.5811943555898,4.1393659854448,13.3833740125944,849.100587455222,0.445049347674801
"I","I11",1987,110.560793817565,4.78033278922503,16.4582947085388,679.210542560274,0.551817081838074
"I","I11",1992,76.1264701130822,3.79182739100196,12.3388367705521,595.786418665035,0.510148650370009
"I","I11",1997,163.036842606752,5.56635974809854,21.7987923699888,503.010382739059,0.737959749325342
"I","I11",2002,125.189618032582,5.21931075031989,19.4631180816661,890.620284403682,0.524040496750346
"I","I12",1982,188.125474840841,5.55040462703186,25.7648361764779,779.274901199445,0.644574737357116
"I","I12",1987,163.839852910234,4.76377874598182,22.3030711644218,696.994481446429,0.63412167382407
"I","I12",1992,190.179852642375,4.85036390330196,26.3209889336678,744.138922974169,0.666697800918514
"I","I13",1987,64.6554970873041,2.74897319375432,13.5065778715051,736.997307920923,0.479893253683657
"I","I21",1982,117.616105758767,3.54870517258489,17.6200762300329,677.278212300969,0.5717751428932
"I","I21",1987,159.217504778839,3.38888380031599,20.308048613239,480.762662598834,0.728573990640328
"I","I21",1992,120.013877082751,3.51064393553289,17.8673886990344,561.269192526534,0.632484478663071
"I","I21",1997,177.536538548077,4.13924145770758,23.4777947736916,475.751306979833,0.78748735338829
"I","I21",2002,187.547252100386,4.59130462762885,23.8068195772122,587.495774934408,0.713597382699028
"I","I22",1982,88.3674330443072,3.28403543834927,17.1874167162371,794.506548544734,0.5213885562974
"I","I22",1992,89.4854986217642,2.86765663844798,18.1735025949421,762.725567295968,0.547192452378268
"J","J10",1982,32.0738566329895,1.66340659592648,8.80663643809058,753.793403484987,0.383163207077829
"J","J10",1992,21.6585638337793,0.782368363620835,5.18318433313943,328.186694370558,0.445494938709191
"J","J10",1997,27.6613965328489,1.10693085847848,7.81481664443435,631.732287026404,0.394273684671745
"J","J21",1982,57.3119276293952,2.37590123918792,13.8276306347186,829.029952464416,0.45781888804474
"J","J21",1992,46.5963285179981,1.56589505481624,12.9979947080103,736.86673458916,0.470813204267489
"J","J22",1982,55.6308884122056,2.50479562323062,13.3419527129943,983.779104874759,0.412824851663628
"J","J22",1987,34.1922563105598,1.36099152361036,8.24737698745036,400.184635195169,0.508900233591414
"J","J22",1997,65.577723640285,2.45117264300945,15.9615915786725,937.170714154751,0.462629875083278
"J","J22",2002,48.7132004461902,2.23888626428656,10.0635746215069,482.050033293391,0.512194616025837
"J","J23",1982,37.7540234372247,1.74059626381647,9.74573313506782,682.58408051413,0.423578698785717
"J","J23",1987,38.3560275600406,1.72839436743729,9.41578899408851,585.966436529961,0.449362596523633
"J","J23",1997,49.1260117590677,2.00930669597092,11.494270403632,670.976198478035,0.463972328166234
"J","J23",2002,42.1630290144474,1.57711931750712,10.7293744319368,506.613698339757,0.515885912401156
"J","J24",1987,52.0038738156779,1.69208087955129,9.91564030380497,396.597156439936,0.560519229090627
"J","J24",2002,65.5172473326428,2.20435795658059,13.3233894040449,559.779333219683,0.546894886094396
"J","J30",1987,43.2080139313087,1.72564036013232,11.4829603534049,461.196001235595,0.559357026736535
"J","J30",1997,45.8743683535509,1.68720545667605,12.0363932399507,446.953743240222,0.581730489656172
"J","J40",1982,39.8548415655327,1.9116130998084,10.1861284443306,803.044395021974,0.399245223030986
"J","J40",1987,41.4463693601242,1.65914062778201,10.0998978780636,678.615960733609,0.432465421437094
"J","J40",1997,49.2525085455956,1.88377975353218,12.8595296868058,819.304271964961,0.444114410255463
"J","J40",2002,51.5542516518076,1.87150748118884,12.9004349465853,774.910323813746,0.457384439035237
"K","K11",1987,47.5175147678716,1.31684182476917,10.4252603042641,411.501404481905,0.564238511127989
"K","K11",2002,46.1460141197849,1.50582756431239,10.9723441011275,600.724290435465,0.479089932674055
"K","K12",1987,162.101076511869,2.81093081612157,22.0270574767715,357.881561650176,0.879454777831665
"K","K12",2002,152.508307221945,2.93289721257463,21.5441574083706,486.928189041265,0.745653790865562
"K","K13",1987,56.3744895889604,1.87616161527272,12.4651338831843,377.135394756375,0.644473046788365
"K","K13",2002,72.3948970909606,1.92104772688698,15.6716448487024,504.735977673007,0.624640431052472
"A","A11",2007,155.448780276833,6.53495321986634,23.2011282191487,715.202607562702,0.638476532951271
"A","A12",2007,190.198061428679,8.05144926278342,26.9736354499135,902.000563346511,0.613015237095139
"A","A13",2007,179.00053907413,6.89999515228527,22.2810173448011,621.621728823216,0.671134163783949
"A","A21",2007,171.254752009237,6.79223493141569,24.9284254510131,666.101075300276,0.685776010405985
"A","A22",2007,168.502956440665,6.30645074941674,22.6426234198034,695.055179808177,0.639821252633428
"A","A30",2007,119.404127225325,5.4431717491604,18.0074594907054,716.111510110222,0.562135261050285
"B","B10",2007,185.729584466386,6.52999449080081,22.6232798367877,574.5013895807,0.703456381944799
"B","B21",2007,193.102714954055,7.70972517729896,21.9569138803174,468.116552644353,0.767738963807771
"B","B22",2007,172.475157162437,8.79066243248977,21.2081200651151,591.605058589648,0.671181657501792
"B","B23",2007,222.899084707423,8.68749239680828,24.1816444238655,556.364455501866,0.739040364728542
"B","B31",2007,182.906748561713,6.86554238003334,22.4297616038686,629.907720015413,0.668927107126314
"B","B32",2007,177.082714378069,6.58136960844778,22.283490940609,684.674415404399,0.639520538300137
"B","B33",2007,203.25962754646,6.79266885451991,23.5656439008501,671.392405545575,0.664135010677488
"B","B41",2007,180.23512311773,6.16731890028412,21.4844352802868,588.317500147117,0.677424687707154
"B","B42",2007,172.973422093896,6.36153206167806,20.7216784561741,656.305116718858,0.629889693219633
"B","B43",2007,109.107918229893,6.87392318532926,15.3488203203451,601.733806538744,0.566161361813285
"B","B44",2007,134.760613978644,5.04899055899564,19.3925770293296,749.21431356596,0.570321391949949
"B","B51",2007,192.224252115673,5.80032346154532,21.832992881662,627.541572754488,0.661211377191738
"B","B52",2007,189.35207309757,6.17188385805445,22.7158701595987,746.040879387315,0.618569223500761
"B","B53",2007,198.095167302263,6.19502481744943,22.726259254877,717.975298953805,0.630687405990708
"B","B61",2007,178.852573096825,8.19475299988175,23.4371408432929,730.119556088183,0.6351265333535
"B","B62",2007,184.799985860386,6.5464353820583,24.2186923341651,815.893485045439,0.610750096729478
"B","B70",2007,154.63381735901,5.38540495805908,20.5452667328046,669.237154836389,0.621113261268275
"B","B81",2007,120.4299369052,5.35938452969622,18.395739484966,707.492189911424,0.571613835869254
"B","B82",2007,153.556977344947,5.67850326198494,22.3758212135444,787.727469187418,0.597456690090845
"B","B91",2007,190.155113861409,4.96715578658628,23.0250404771193,694.539976006761,0.645440940446432
"B","B92",2007,195.503414528024,5.63045180230419,23.6830726632435,725.676249332107,0.640401736837208
"C","C11",2007,199.390608943963,8.71729420568789,23.3263657462852,650.421309992338,0.671322327413593
"C","C12",2007,229.80786150334,8.83163133403544,24.3763494944912,644.816013217403,0.689241404787458
"C","C20",2007,156.308333033278,4.94121242796511,20.4189597806181,726.30231623651,0.594378407820721
"C","C30",2007,196.466325375006,5.47115084146439,22.4700064886056,623.533524620403,0.672940438265154
"C","C41",2007,141.73517271671,5.36636555668886,17.3919775765534,534.41602084824,0.639498721983527
"C","C42",2007,240.740003608603,8.01787723742234,26.521478178251,650.119243172003,0.715990540242899
"C","C51",2007,170.529734489255,6.06168044229619,20.882788152838,682.141614053136,0.620243042256324
"C","C52",2007,188.634800163737,6.75018551736131,25.6197680137097,982.792871430805,0.572349792365064
"D","D11",2007,273.43722627541,9.12078654681063,28.7160798009601,688.392142393224,0.724018320282946
"D","D12",2007,257.035009619429,7.95097386613902,26.1965313984926,644.106901744913,0.714904204765872
"E","E10",2007,178.708484891727,5.77735539453451,23.5494032851508,854.737106091115,0.588408051135409
"E","E20",2007,297.429740912937,8.11972300305208,31.9111950257562,744.0996116487,0.734109640145579
"F","F11",2007,118.739104981863,6.60290873291091,19.229776047819,1036.25145611258,0.482902516182283
"F","F12",2007,93.1344387225342,3.90901162312729,15.8853196608854,862.147034782763,0.481185178686626
"F","F14",2007,129.444195073143,5.9529241304811,19.6239111671765,859.171296913759,0.535744642523926
"F","F15",2007,150.436717998969,5.50662857438216,21.6819972031249,912.007029996749,0.54658219583763
"F","F21",2007,88.2676622665668,4.62370767282595,11.6598792768198,325.893476305167,0.670523688704827
"F","F22",2007,144.070478239786,5.92628341453265,19.6154745536238,483.871220604511,0.713739028884783
"F","F23",2007,101.765629635018,5.08514332874602,14.9394892213641,556.551612988395,0.580791275358359
"F","F30",2007,130.59697102373,4.65803898821327,18.8401239270273,692.9874066538,0.584499492448343
"F","F40",2007,80.3340329916436,2.23067375438732,15.0261571391411,787.177340117326,0.489770477631953
"F","F51",2007,141.328947096288,4.88662832914277,18.9438524738472,457.811657446344,0.721100272943218
"F","F52",2007,140.864168839223,4.69527899162376,18.4610734390354,450.993101497815,0.717213503190008
"G","G11",2007,159.907741157159,6.77019887516382,21.9325365127801,797.349548709341,0.587929140194421
"G","G12",2007,191.960206245136,6.56790535455771,25.7627253891188,815.572282679095,0.630042150586724
"G","G13",2007,198.956362342093,7.51023124518796,25.9954321551925,748.535812244062,0.660613069176656
"G","G21",2007,212.215828561718,8.56215233636168,26.1442461405696,674.794757233128,0.697761726575006
"G","G22",2007,220.055433118835,7.50193279154661,27.815594312039,757.637923764205,0.679232176658105
"G","G23",2007,237.180031891229,8.80702489214935,27.34016860514,741.818677334347,0.680544681691306
"G","G30",2007,220.050216543684,6.69480318426896,30.4048702041732,822.802957730284,0.681441512717869
"G","G41",2007,235.536499924866,8.73663465725114,27.0919700184342,773.018623677599,0.663636473112528
"G","G42",2007,192.175102137921,6.18693781879377,27.1866260077953,806.734692233252,0.650754562598254
"G","G50",2007,165.016353155895,4.78380131357243,24.1979201232609,752.011517530156,0.635889575407625
"G","G60",2007,72.7590929348984,2.36228655791118,14.3348197769014,627.998661162943,0.53557672058588
"G","G70",2007,141.54599541654,4.44667239460593,25.1409608117816,879.433384209778,0.59936916092505
"G","G80",2007,167.996769355552,6.1302778864793,24.765776143917,887.605064825981,0.592135389251559
"G","G90",2007,176.206164162244,4.91774564774371,23.7581793789104,751.286889818485,0.63038896958127
"H","H10",2007,271.335168609869,6.67270886382706,32.0000841305653,826.886811892845,0.697360684687966
"H","H21",2007,283.610171367236,8.35920469465873,34.287744541865,852.041868596071,0.711121686152149
"H","H22",2007,214.87566003396,5.59860557310039,28.4921533485301,832.464141243991,0.655820217651427
"H","H30",2007,91.6248521181465,2.15469406156842,18.2302906561545,787.50078688412,0.539356889100672
"H","H41",2007,153.73874217711,3.24613709223719,23.7100949276924,704.93258778936,0.65012637385584
"H","H42",2007,182.543208528452,3.21779020843287,25.6112656725616,631.056654895096,0.714144798128049
"I","I11",2007,161.028077517939,5.29932562432522,21.8918082590276,707.664816437569,0.623493525285045
"I","I12",2007,165.328170652663,4.66729346743425,23.278150093252,769.512276417694,0.61655438052538
"I","I13",2007,80.3150091507986,2.54327973256483,16.417655346514,854.819989875873,0.491273303301695
"I","I21",2007,176.91443180707,4.3897976639243,24.3997842762578,623.240993139376,0.701406715862207
"I","I22",2007,108.138057931278,2.77940403443802,20.2828632877641,784.84967183731,0.569870693409141
"J","J10",2007,42.3258044831495,1.30628241724982,11.4987587737727,898.916048534842,0.400932116487144
"J","J21",2007,45.2801839906649,1.84877833642131,11.4628515182833,739.6139840873,0.441315019753875
"J","J22",2007,45.8007308147067,1.5710553667026,11.1762549760765,707.655347797609,0.445494335312439
"J","J23",2007,52.2210322344794,1.34345993111162,11.927344344082,666.022820389202,0.474386428301858
"J","J24",2007,68.5891384515036,1.50161567834284,14.7910000993374,672.725083510153,0.525635745392723
"J","J30",2007,64.6274227300857,1.80725750512273,16.5474415686275,643.98320650372,0.5682416844143
"J","J40",2007,64.1766665774331,1.66206887899436,15.3946757484012,910.998883484417,0.460819960795799
"K","K11",2007,59.8448377265377,1.62322991274864,15.2634078210487,718.099001740213,0.516819063342424
"K","K12",2007,172.696751646507,3.14584024639373,27.3550960705894,757.289017717226,0.673741384769319
"K","K13",2007,67.0800294204318,1.71065334628706,15.3862306863497,650.594589050744,0.5451497638607
"A","A11",2012,158.769498842052,6.45412754502916,23.9979536399636,686.555896268318,0.662756638242584
"A","A12",2012,192.599973021379,7.68718689199894,26.1157460929232,736.822430536581,0.667382372742469
"A","A13",2012,180.627550645285,7.10896334476901,22.3195679186309,597.664137872648,0.68504519554189
"A","A21",2012,167.266184443638,6.94472836322342,25.4464548303085,758.902569598201,0.649120856046114
"A","A22",2012,160.816432439353,6.24500065205015,22.3132617274081,685.065709834705,0.639764807961416
"A","A30",2012,147.449445612472,6.70720365391567,22.0239247742261,839.799211621996,0.574069611771705
"B","B10",2012,192.317686594751,6.05376478156183,23.0205394555347,534.194453931654,0.735890155079355
"B","B21",2012,180.654366578914,7.39634491812529,22.0155515097592,633.041013966817,0.661079656167527
"B","B22",2012,182.169700307981,7.73395444412454,22.3854358299768,548.607711289316,0.716072103949076
"B","B23",2012,241.111467659042,7.78379178273589,26.6959652157131,605.311407633718,0.744454769346656
"B","B31",2012,173.788718749783,5.99810784634592,20.3339270008232,506.640202935553,0.710175584807738
"B","B32",2012,174.284491101808,6.10419155535176,21.0385111395707,606.594754903925,0.660181131631003
"B","B33",2012,211.736853069889,6.42258748209095,23.4135628813807,630.84939727447,0.682929446195043
"B","B41",2012,172.853402825783,5.58778598994647,20.4529726668969,556.757328748154,0.679438542977498
"B","B42",2012,174.368678942051,6.20390221078292,20.9761289599593,655.169099547801,0.63429443501513
"B","B43",2012,117.891181997217,6.21091240181529,16.75139384661,657.758309150449,0.565714402124314
"B","B44",2012,141.52103022181,4.44886283800102,20.0094649257654,755.389058050012,0.576948866972321
"B","B51",2012,203.779201966086,6.84562361959901,23.5517431344117,692.673511120521,0.653660392083349
"B","B52",2012,203.642768458035,6.42175690420195,23.9947043597672,773.203378556308,0.624476014422914
"B","B53",2012,201.175042667887,5.94192307912707,23.6718966586547,750.696947672273,0.629490434475813
"B","B61",2012,184.595021320071,7.96114137393632,23.9039224919376,720.412335183276,0.645727002543979
"B","B62",2012,199.118185879927,6.80928371787519,23.9745554413511,698.251558445255,0.656862178885311
"B","B70",2012,150.475538044038,5.36268668837742,19.9156401040428,663.038840865494,0.614373651164249
"B","B81",2012,144.42740312943,6.31019552302105,20.2576034405541,719.665750802165,0.59474876261462
"B","B82",2012,149.030344002309,5.27007455181479,21.273084756399,781.177210007564,0.584985881826106
"B","B91",2012,203.107980199284,5.64715065915419,23.6926850927133,704.11725010326,0.650263805008203
"B","B92",2012,206.189821326532,6.86039703305567,24.4803700543745,727.819582034018,0.650132763927216
"C","C11",2012,194.689257271345,6.5232642825487,22.62400880596,606.900133080572,0.684433244757688
"C","C12",2012,244.976720204753,8.26674734169836,25.7651337031553,630.009420921133,0.71688189176428
"C","C20",2012,164.410344631271,5.32933412129906,21.2671919164312,751.790823450548,0.596226804901116
"C","C30",2012,204.482247667018,5.77797546825765,23.3899542374624,642.25876039867,0.676495013448857
"C","C41",2012,158.209095210576,6.10406905166841,19.4565203236664,633.213219617912,0.621387527007262
"C","C42",2012,253.206821900882,7.77336084670607,26.2199514334402,635.453545207327,0.720077050823233
"C","C51",2012,196.415372643975,7.00094927402627,22.6369170196172,644.233947260238,0.66449507818767
"C","C52",2012,198.309209942832,7.11747925124294,26.4095876320949,953.914782122173,0.589835561215152
"D","D11",2012,294.714383972156,10.3872292552449,30.6669218956088,747.660481785033,0.717939440795293
"D","D12",2012,236.913349725678,8.21477267336234,24.2828696781715,623.111908313526,0.699796733528176
"E","E10",2012,192.224780655395,6.80993684248271,24.7799667021157,898.925392092506,0.588563691755227
