ser,win,tmoy,deth
A11,1982,-1.9466666666666668,122.22333333333336
A11,1987,-2.4,-229.2933333333333
A11,1992,1.4866666666666704,30.936666666666678
A11,1997,4.806666666666669,71.00666666666673
A11,2002,6.219999999999999,-263.9366666666667
A11,2007,5.706666666666669,-376.1833333333334
A11,2012,5.473333333333338,-57.18666666666665
A11,2017,9.52,49.81666666666668
A11,2022,14.700000000000003,-104.41666666666674
A12,1982,-2.0666666666666687,-159.43999999999997
A12,1987,-2.9666666666666686,-38.873333333333356
A12,1992,2.0866666666666647,105.11333333333332
A12,1997,4.513333333333333,132.75999999999993
A12,2002,6.88666666666667,-187.3333333333334
A12,2007,5.813333333333333,-271.65333333333336
A12,2012,4.820000000000002,73.32000000000002
A12,2017,9.34,71.60000000000014
A12,2022,15.36666666666666,-49.566666666666606
A13,1982,-1.980000000000004,-80.25999999999999
A13,1987,-3.2200000000000015,-59.49333333333334
A13,1992,2.246666666666667,32.41000000000004
A13,1997,4.426666666666665,311.8833333333333
A13,2002,7.140000000000001,-166.27666666666664
A13,2007,5.993333333333334,-255.10333333333335
A13,2012,5.006666666666666,-3.5799999999999725
A13,2017,10.433333333333332,224.32333333333335
A13,2022,17.299999999999997,677.0333333333333
A21,1982,-2.1199999999999988,-296.12
A21,1987,-2.853333333333333,-183.34666666666672
A21,1992,2.133333333333334,173.84666666666672
A21,1997,4.640000000000001,131.48666666666668
A21,2002,6.4,-187.87333333333336
A21,2007,5.419999999999999,-165.16000000000003
A21,2012,4.859999999999999,-53.97333333333336
A21,2017,9.439999999999998,317.47333333333324
A21,2022,15.700000000000003,-402.2333333333331
A22,1982,-2.426666666666665,-381.19333333333327
A22,1987,-3.2133333333333325,-186.61000000000007
A22,1992,2.6333333333333315,302.6033333333333
A22,1997,4.633333333333335,256.48
A22,2002,7.06,-116.37999999999992
A22,2007,5.5266666666666655,-177.79333333333335
A22,2012,5.1066666666666665,-5.616666666666651
A22,2017,10.333333333333334,165.68333333333334
A22,2022,17.33333333333333,204.5666666666666
A30,1982,-2.479999999999998,-496.7900000000001
A30,1987,-2.9133333333333327,-84.81666666666665
A30,1992,2.673333333333332,401.1366666666667
A30,1997,5.140000000000001,298.96333333333325
A30,2002,6.726666666666665,-162.82666666666665
A30,2007,5.273333333333335,89.45333333333333
A30,2012,4.689999999999998,38.483333333333256
A30,2017,9.913333333333332,281.65666666666664
A30,2022,17.13333333333334,67.5666666666666
B10,1982,-2.126666666666668,-194.79666666666668
B10,1987,-3.6599999999999993,-151.80333333333334
B10,1992,2.5866666666666647,113.14666666666672
B10,1997,3.806666666666666,188.83666666666667
B10,2002,8.09333333333333,-225.60666666666663
B10,2007,7.906666666666666,-247.52333333333334
B10,2012,6.140000000000003,-89.75333333333329
B10,2017,12.480000000000004,432.03666666666663
B10,2022,19.599999999999994,1118.4
B21,1982,-1.8733333333333348,-161.30666666666667
B21,1987,-4.073333333333332,-59.95333333333328
B21,1992,2.4066666666666663,100.3066666666667
B21,1997,3.8333333333333313,80.54666666666671
B21,2002,8.2,-191.57333333333335
B21,2007,8.926666666666668,-442.8666666666667
B21,2012,5.633333333333335,-91.83333333333334
B21,2017,11.74,295.8666666666667
B21,2022,18.766666666666666,674
B22,1982,-2.2866666666666675,-300.18
B22,1987,-3.8599999999999994,-173.7966666666667
B22,1992,2.7133333333333325,293.83
B22,1997,3.620000000000002,76.89333333333335
B22,2002,8.293333333333331,-69.19999999999997
B22,2007,8.133333333333335,-253.04
B22,2012,6.480000000000001,-166.93
B22,2017,12.833333333333332,581.64
B22,2022,21.066666666666663,1695.4666666666667
B23,1982,-2.6066666666666665,-285.36
B23,1987,-3.633333333333334,-194.8
B23,1992,3.146666666666667,266.64
B23,1997,3.253333333333333,111.71333333333332
B23,2002,8.846666666666668,-71.92666666666666
B23,2007,8.433333333333334,-146.85333333333332
B23,2012,7.766666666666666,-43.64000000000001
B23,2017,13.940000000000001,638.1866666666667
B23,2022,21.83333333333333,1983.8333333333335
B31,1982,-2,-171.33333333333334
B31,1987,-3.4933333333333367,-118.01333333333339
B31,1992,2.2799999999999985,36.74666666666676
B31,1997,4.3933333333333335,345.9866666666666
B31,2002,7.793333333333334,-140.20333333333335
B31,2007,7.093333333333334,-202.07666666666665
B31,2012,5.659999999999999,32.643333333333295
B31,2017,11.353333333333333,432.69666666666666
B31,2022,18.33333333333333,828.65
B32,1982,-2.0333333333333314,-267.64
B32,1987,-3.573333333333335,-215.7133333333333
B32,1992,2.620000000000002,181.0999999999999
B32,1997,4.119999999999999,343.5133333333334
B32,2002,7.7799999999999985,12.619999999999937
B32,2007,6.920000000000002,-5.386666666666633
B32,2012,5.753333333333333,-53.71333333333337
B32,2017,12.14,480.88
B32,2022,20,1425
B33,1982,-2.2,-325.5233333333333
B33,1987,-3.2599999999999967,-115.03666666666656
B33,1992,3.0133333333333354,293.84333333333336
B33,1997,4.100000000000003,337.02666666666664
B33,2002,7.586666666666664,-231.14999999999995
B33,2007,6.233333333333334,25.456666666666727
B33,2012,5.7399999999999975,-128.94333333333333
B33,2017,12.346666666666668,366.82666666666665
B33,2022,20.799999999999997,1539.95
B41,1982,-2.1733333333333347,-352.3933333333333
B41,1987,-3.9599999999999995,-167.04333333333335
B41,1992,2.753333333333336,360.58333333333337
B41,1997,3.706666666666666,237.22000000000006
B41,2002,7.773333333333335,-160.61333333333332
B41,2007,7.3533333333333335,-12.973333333333311
B41,2012,5.913333333333336,-133.59333333333336
B41,2017,12.300000000000002,611.7066666666667
B41,2022,20.799999999999997,1674.25
B42,1982,-2.4066666666666636,-328.5133333333334
B42,1987,-3.746666666666664,-238.2933333333333
B42,1992,3.206666666666669,410.8066666666666
B42,1997,3.219999999999999,109.1000000000001
B42,2002,8.38666666666667,-116.85999999999994
B42,2007,7.606666666666664,-26.373333333333314
B42,2012,6.933333333333332,-124.88666666666668
B42,2017,13.566666666666668,482.52666666666664
B42,2022,22.5,1560.9
B43,1982,-2.6866666666666674,-169.70000000000002
B43,1987,-3.8333333333333344,-297.24666666666667
B43,1992,3.253333333333333,394.6066666666667
B43,1997,3.1066666666666665,132.56666666666678
B43,2002,8.873333333333335,-117.97999999999998
B43,2007,7.506666666666666,-131.54333333333324
B43,2012,7.046666666666664,5.946666666666715
B43,2017,13.35333333333333,711.42
B43,2022,22.13333333333334,1785.2166666666667
B44,1982,-2.226666666666668,-465.41999999999996
B44,1987,-3.3599999999999994,-159.34000000000006
B44,1992,3.206666666666666,584.0733333333334
B44,1997,3.8066666666666635,344.4333333333334
B44,2002,8.059999999999999,-220.42
B44,2007,6.579999999999998,93.21333333333332
B44,2012,6.346666666666667,-162.52000000000007
B44,2017,13.120000000000001,491.58000000000004
B44,2022,22.266666666666666,1348.1666666666665
B51,1982,-2.879999999999998,-91.66666666666666
B51,1987,-3.5066666666666664,-383.11
B51,1992,3.4933333333333336,262.15999999999997
B51,1997,2.9599999999999995,181.4033333333333
B51,2002,9.10666666666667,-109.27333333333331
B51,2007,7.233333333333332,-86.64666666666668
B51,2012,7.206666666666666,61.800000000000026
B51,2017,13.633333333333331,621.62
B51,2022,22.299999999999997,1587.7333333333333
B52,1982,-2.3599999999999968,-236.35999999999996
B52,1987,-3.366666666666666,-257.5866666666666
B52,1992,3.3866666666666645,446.2933333333334
B52,1997,3.3,140.45333333333346
B52,2002,8.339999999999998,-252.7000000000001
B52,2007,6.913333333333332,79.98666666666668
B52,2012,6.866666666666669,-191.45333333333338
B52,2017,13.546666666666667,551.5533333333333
B52,2022,22.5,1495.7333333333333
B53,1982,-2.7600000000000025,-350.4433333333333
B53,1987,-2.7399999999999975,-57.789999999999964
B53,1992,3.6133333333333324,293.9599999999999
B53,1997,3.4866666666666672,250.81
B53,2002,8.319999999999999,-173.04999999999995
B53,2007,6.539999999999995,-165.71999999999994
B53,2012,6.986666666666665,-84.8633333333333
B53,2017,14.059999999999997,571.0166666666667
B53,2022,22.53333333333333,1193.45
B61,1982,-2.3866666666666676,-388.65666666666664
B61,1987,-3.473333333333332,-45.67000000000003
B61,1992,3.033333333333334,287.97333333333324
B61,1997,4.366666666666665,412.3033333333333
B61,2002,7.506666666666666,-292.6499999999999
B61,2007,6.206666666666666,110.93666666666672
B61,2012,6.073333333333335,9.139999999999919
B61,2017,12.193333333333333,280.17
B61,2022,20.13333333333334,1110.2666666666667
B62,1982,-2.506666666666669,-345.77000000000004
B62,1987,-2.8999999999999972,-73.37666666666664
B62,1992,3.4333333333333345,315.12
B62,1997,4.1466666666666665,322.9433333333334
B62,2002,7.8,-168.06666666666666
B62,2007,6.3533333333333335,171.30333333333334
B62,2012,6.8166666666666655,-128.85333333333338
B62,2017,13.453333333333333,550.1133333333332
B62,2022,21.63333333333334,881.7666666666669
B70,1982,-2.426666666666665,-386.16
B70,1987,-3.0666666666666687,-200.08666666666667
B70,1992,3.55333333333333,463.58000000000004
B70,1997,3.6599999999999993,335.32
B70,2002,8.193333333333333,-280.12000000000006
B70,2007,6.766666666666666,45.50666666666666
B70,2012,7.606666666666669,-217.51999999999998
B70,2017,14.639999999999997,569.2133333333333
B70,2022,23.16666666666667,1084.5666666666666
B81,1982,-2.6333333333333315,-390.3999999999999
B81,1987,-2.8800000000000012,-59.863333333333415
B81,1992,3.139999999999998,472.15666666666664
B81,1997,4.613333333333332,348.48666666666674
B81,2002,7.379999999999998,-128.32
B81,2007,5.733333333333334,249.87333333333336
B81,2012,5.74,-146.5
B81,2017,11.8,396.4066666666666
B81,2022,19.63333333333334,705.7666666666667
B82,1982,-2.6333333333333373,-199.81333333333333
B82,1987,-2.293333333333331,-130.79999999999987
B82,1992,3.3400000000000007,228.05333333333328
B82,1997,4.540000000000001,391.95333333333326
B82,2002,7.586666666666668,-207.6199999999999
B82,2007,5.820000000000002,162.2
B82,2012,6.493333333333334,-98.79999999999991
B82,2017,12.993333333333334,641.1533333333334
B82,2022,20.5,931.8333333333335
B91,1982,-2.7666666666666684,-281.7933333333333
B91,1987,-2.3400000000000007,-75.88666666666677
B91,1992,3.6,230.47333333333336
B91,1997,3.7399999999999975,326.4933333333332
B91,2002,8.066666666666663,-330.12
B91,2007,6.2,-64.8333333333334
B91,2012,6.993333333333337,89.02000000000007
B91,2017,14.039999999999997,854.9266666666667
B91,2022,22,1108.3333333333335
B92,1982,-3.1666666666666687,-169.36333333333334
B92,1987,-2.580000000000004,-43.40333333333338
B92,1992,3.6400000000000006,101.99666666666663
B92,1997,3.573333333333332,216.88
B92,2002,8.54666666666667,180.37999999999997
B92,2007,6.233333333333334,-233.38666666666663
B92,2012,6.293333333333334,-352.1633333333333
B92,2017,13.4,726.1566666666666
B92,2022,21.03333333333333,1311.0833333333333
C11,1982,-2.626666666666665,-183.44666666666666
C11,1987,-3.8666666666666627,-276.82666666666665
C11,1992,3.4066666666666663,267.62666666666667
C11,1997,3.2,161.0333333333333
C11,2002,8.52,-170.31333333333333
C11,2007,8.366666666666669,-127.54666666666667
C11,2012,7.656666666666668,-97.64000000000001
C11,2017,14.443333333333333,414.53999999999996
C11,2022,22.299999999999997,1904.5500000000002
C12,1982,-3.0333333333333314,-220.68333333333334
C12,1987,-3.700000000000003,-403.3
C12,1992,3.633333333333334,404.93333333333334
C12,1997,2.7600000000000025,34.870000000000005
C12,2002,9.180000000000001,-137.16333333333333
C12,2007,7.8933333333333335,-51.18333333333332
C12,2012,7.850000000000001,1.213333333333344
C12,2017,14.3,607.99
C12,2022,22.433333333333337,2052.05
C20,1982,-3.2866666666666675,-99.16333333333337
C20,1987,-3.293333333333334,-266.75
C20,1992,3.6599999999999993,258.9566666666667
C20,1997,3.1199999999999988,77.65666666666661
C20,2002,9.2,145.93333333333334
C20,2007,7.24666666666667,-171.99666666666673
C20,2012,7.286666666666667,-55.23333333333328
C20,2017,13.860000000000003,717.1133333333333
C20,2022,22.16666666666667,1593.1999999999998
C30,1982,-3.2,-166.42666666666668
C30,1987,-3.860000000000002,-247.63999999999996
C30,1992,3.9799999999999955,444.08666666666664
C30,1997,2.353333333333333,-32.40333333333335
C30,2002,9.173333333333332,204.8233333333333
C30,2007,7.780000000000001,-31.633333333333304
C30,2012,7.419999999999999,-25.480000000000018
C30,2017,14.333333333333332,793.2033333333334
C30,2022,21.799999999999997,1458.8
C41,1982,-3.3333333333333313,-160.68
C41,1987,-3.8466666666666667,-193.5966666666667
C41,1992,4.6466666666666665,603.73
C41,1997,1.953333333333336,-114.41999999999996
C41,2002,9.533333333333335,241.15333333333334
C41,2007,7.35333333333333,-17.91000000000006
C41,2012,6.046666666666667,82.09000000000003
C41,2017,13.666666666666663,676.2666666666665
C41,2022,19.766666666666666,1431.3166666666666
C42,1982,-3.6666666666666687,52.99333333333334
C42,1987,-3.2400000000000007,-118.28000000000002
C42,1992,4.616666666666665,395.30000000000007
C42,1997,2.6866666666666648,-99.53333333333335
C42,2002,9.933333333333334,274
C42,2007,7.840000000000003,87.86000000000001
C42,2012,7.140000000000001,3.8933333333333167
C42,2017,13.813333333333329,705.52
C42,2022,19.700000000000003,1047.3666666666668
C51,1982,-3.6400000000000006,-104.18666666666668
C51,1987,-2.973333333333335,-235.5133333333333
C51,1992,3.7733333333333348,206.14000000000004
C51,1997,3.6666666666666656,14.153333333333284
C51,2002,9.686666666666667,261.75333333333333
C51,2007,7.1466666666666665,-21.693333333333293
C51,2012,6.8933333333333335,-318.17333333333335
C51,2017,13.206666666666663,426.4599999999999
C51,2022,20.766666666666666,1337.5333333333333
C52,1982,-3.966666666666666,162.98666666666668
C52,1987,-0.8466666666666669,-17.20666666666665
C52,1992,3.826666666666668,149.24999999999994
C52,1997,3.306666666666666,104.16333333333337
C52,2002,9.593333333333334,482.0400000000001
C52,2007,7.3733333333333375,300.58000000000004
C52,2012,8.3,-27.826666666666675
C52,2017,15.253333333333336,576.01
C52,2022,20.53333333333333,1064.5
D11,1982,-3.7566666666666686,-74.52666666666666
D11,1987,-3.78666666666667,-119.83666666666667
D11,1992,4.500000000000003,354.64
D11,1997,2.8933333333333335,-154.51333333333332
D11,2002,8.680000000000001,245.0233333333333
D11,2007,6.8033333333333355,243.99666666666667
D11,2012,7.1066666666666665,99.96000000000001
D11,2017,14.99333333333333,909.6133333333333
D11,2022,21.53333333333333,1341.3833333333332
D12,1982,-3.4933333333333336,-128.85333333333332
D12,1987,-3.639999999999998,-180.74666666666667
D12,1992,4.299999999999997,401.5
D12,1997,2.5599999999999996,-146.42000000000002
D12,2002,9.379999999999999,223.80000000000004
D12,2007,7.573333333333332,68.29333333333334
D12,2012,7.3,13.726666666666734
D12,2017,14.386666666666667,845.78
D12,2022,21.266666666666666,1253.6666666666665
E10,1982,-3.8933333333333335,81.27666666666667
E10,1987,-2.0666666666666655,23.110000000000014
E10,1992,4.106666666666669,110.84666666666666
E10,1997,3.1533333333333333,-10.783333333333303
E10,2002,9.846666666666668,283.5166666666667
E10,2007,7.6066666666666665,340.56333333333333
E10,2012,7.953333333333333,-87.41000000000001
E10,2017,14.553333333333333,672.83
E10,2022,21.433333333333337,1237.2333333333333
E20,1982,-3.793333333333332,130.6333333333333
E20,1987,-1.673333333333335,8.326666666666643
E20,1992,4.546666666666667,122.9
E20,1997,2.7600000000000007,22.79333333333335
E20,2002,9.246666666666668,189.72000000000003
E20,2007,7.339999999999999,248.54000000000002
E20,2012,8.559999999999999,9.95333333333333
E20,2017,15.526666666666667,564.0666666666667
E20,2022,22.43333333333333,911.5666666666666
F11,1982,-2.5133333333333354,-113.2433333333333
F11,1987,-1.9899999999999978,-79.64333333333335
F11,1992,3.039999999999998,205.81666666666666
F11,1997,5.1,285.4566666666667
F11,2002,7.246666666666667,-322.6366666666667
F11,2007,5.326666666666665,105.21999999999998
F11,2012,5.213333333333333,-121.94666666666672
F11,2017,11.279999999999998,331.66000000000014
F11,2022,18.46666666666667,646.0333333333333
F12,1982,-2.4933333333333336,-192
F12,1987,-1.9,-61.113333333333415
F12,1992,3.080000000000001,199.0999999999999
F12,1997,5.179999999999998,251.33999999999997
F12,2002,7.373333333333332,-104.17333333333326
F12,2007,4.973333333333332,75.35333333333338
F12,2012,5.546666666666667,36.70666666666657
F12,2017,11.253333333333334,377.5933333333334
F12,2022,18.566666666666663,440.2333333333331
F13,1982,-2.5866666666666647,-398.30000000000007
F13,1987,-2.539999999999998,-133.82666666666665
F13,1992,3.026666666666668,242.6
F13,1997,5.446666666666667,262.2866666666667
F13,2002,7.226666666666665,65.05333333333328
F13,2007,4.9933333333333305,139.50000000000009
F13,2012,5.746666666666667,124.90666666666667
F13,2017,11.013333333333335,471.57333333333327
F13,2022,18.066666666666663,154.91666666666674
F14,1982,-2.4200000000000017,-99.89666666666668
F14,1987,-1.6066666666666691,-73.27666666666669
F14,1992,3.0666666666666687,163.02333333333337
F14,1997,5.579999999999998,286.2866666666667
F14,2002,7.273333333333332,42.3966666666668
F14,2007,4.666666666666666,115.78999999999996
F14,2012,5.56,202.66
F14,2017,11.086666666666668,267.3666666666666
F14,2022,18.299999999999997,267.36666666666656
F15,1982,-2.7133333333333325,34
