ser,win,tmoy,deth
F15,1987,-0.6199999999999989,231.39999999999992
F15,1992,3.026666666666665,-165.2466666666666
F15,1997,5.399999999999997,160.29333333333344
F15,2002,7.380000000000001,-59.4666666666667
F15,2007,5.213333333333336,79.30666666666676
F15,2012,6.653333333333333,434.8333333333335
F15,2017,12.746666666666666,581.6800000000001
F15,2022,19.03333333333333,643.0666666666666
F21,1982,-2.0466666666666695,-24.980000000000018
F21,1987,-0.3133333333333326,188.35333333333338
F21,1992,2.266666666666663,-37.65999999999995
F21,1997,5.660000000000002,167.79333333333335
F21,2002,6.493333333333334,372.8199999999999
F21,2007,3.6866666666666617,405.88
F21,2012,5.720000000000004,629.4066666666665
F21,2017,10.526666666666666,472.2200000000001
F21,2022,17.69999999999999,-6.816666666666833
F22,1982,-2.130000000000004,-33.28666666666659
F22,1987,-1.5033333333333303,82.34333333333329
F22,1992,2.256666666666675,48.960000000000036
F22,1997,5.966666666666669,275.6066666666666
F22,2002,6.066666666666665,240.67
F22,2007,3.8533333333333304,286.52
F22,2012,4.906666666666661,465.08333333333326
F22,2017,9.406666666666666,506.41666666666663
F22,2022,16.35,-59.0333333333333
F23,1982,-2.4800000000000026,-33.41999999999994
F23,1987,-1.0133333333333325,95.81333333333332
F23,1992,2.9599999999999995,-59.486666666666586
F23,1997,5.686666666666667,304.18666666666667
F23,2002,7.3533333333333335,20.629999999999974
F23,2007,4.866666666666669,58.27333333333327
F23,2012,6.44,327.42333333333335
F23,2017,12.000000000000004,320.87333333333333
F23,2022,18.599999999999994,155.8833333333332
F30,1982,-2.9800000000000013,-29.759999999999945
F30,1987,0.04000000000000057,354.16
F30,1992,2.800000000000003,58.32000000000007
F30,1997,5.660000000000002,184.69666666666672
F30,2002,7.579999999999998,250.8533333333334
F30,2007,5.3533333333333335,444.37666666666667
F30,2012,7.319999999999996,257.13666666666666
F30,2017,13.180000000000003,404.5599999999999
F30,2022,19.066666666666663,357.85000000000014
F40,1982,-3.0799999999999983,-138.01666666666665
F40,1987,-0.06000000000000512,386.8600000000001
F40,1992,2.9866666666666646,-136.52000000000004
F40,1997,5.460000000000003,226.17333333333335
F40,2002,7.219999999999999,215.67999999999992
F40,2007,5.1800000000000015,320.5100000000001
F40,2012,6.7799999999999985,319.7466666666667
F40,2017,13.060000000000002,613.7133333333333
F40,2022,18.96666666666667,466.28333333333353
F51,1982,-1.653333333333336,162.29333333333327
F51,1987,1.7133333333333325,284.24666666666667
F51,1992,2.353333333333336,18.97000000000005
F51,1997,5.460000000000008,78.3
F51,2002,6.060000000000002,172.98333333333335
F51,2007,3.3200000000000047,589.5833333333334
F51,2012,6.35333333333333,377.31
F51,2017,11.063333333333336,168.74666666666667
F51,2022,16.69999999999999,341.9333333333334
F52,1982,-1.5,28.59333333333334
F52,1987,0.8600000000000023,336.96000000000004
F52,1992,1.9200000000000017,-24.606666666666662
F52,1997,5.213333333333336,125.42666666666669
F52,2002,6.613333333333332,348.8933333333333
F52,2007,4.173333333333335,462.87333333333333
F52,2012,7.719999999999999,358.02000000000004
F52,2017,12.826666666666673,316.48666666666674
F52,2022,18.933333333333337,239.76666666666665
G11,1982,-2.7600000000000025,-13.116666666666651
G11,1987,-1.2,179.26999999999992
G11,1992,3.1799999999999953,-61.25999999999999
G11,1997,5.193333333333333,255.60666666666663
G11,2002,7.093333333333334,-300.8633333333333
G11,2007,5.373333333333332,48.039999999999964
G11,2012,5.859999999999999,45.713333333333345
G11,2017,12.36,572.9766666666667
G11,2022,19.066666666666663,652.0666666666666
G12,1982,-2.966666666666666,-189.40333333333336
G12,1987,-1.7199999999999989,49.74333333333338
G12,1992,3.5333333333333314,76.2566666666667
G12,1997,4.333333333333331,291.68666666666667
G12,2002,7.663333333333332,-210.13333333333335
G12,2007,6,-85.35333333333335
G12,2012,6.406666666666666,109.83999999999999
G12,2017,13.440000000000001,865.55
G12,2022,20.766666666666666,793.0833333333334
G13,1982,-3.226666666666668,-80.42666666666665
G13,1987,-0.9399999999999977,274.9266666666667
G13,1992,3.4333333333333313,-143.05333333333334
G13,1997,4.8933333333333335,231.0066666666667
G13,2002,7.340000000000001,-93.98000000000002
G13,2007,5.793333333333334,-23.413333333333277
G13,2012,5.866666666666669,74.10666666666668
G13,2017,12.953333333333333,724.1733333333333
G13,2022,19.66666666666667,774.2
G21,1982,-3.366666666666666,-63.373333333333335
G21,1987,-0.7333333333333343,275.5933333333333
G21,1992,3.4800000000000013,-120.99333333333334
G21,1997,5.06,165.98000000000005
G21,2002,7.2799999999999985,-115.32000000000001
G21,2007,5.933333333333332,-85.64666666666668
G21,2012,5.460000000000003,11.626666666666665
G21,2017,12.779999999999998,621.4266666666666
G21,2022,19.53333333333333,443.4666666666667
G22,1982,-3.806666666666666,-9.519999999999959
G22,1987,-0.5466666666666697,272.32666666666665
G22,1992,3.8866666666666676,66.18000000000002
G22,1997,4.040000000000001,125.99333333333334
G22,2002,7.7600000000000025,301.5733333333334
G22,2007,5.859999999999999,63.633333333333304
G22,2012,6.159999999999999,-118.61333333333337
G22,2017,14.013333333333332,503.76
G22,2022,20.13333333333334,313.6666666666665
G23,1982,-3.1400000000000032,-168.8933333333333
G23,1987,-2.646666666666667,-29.779999999999973
G23,1992,3.71333333333333,102.65333333333328
G23,1997,3.4400000000000004,124.11999999999993
G23,2002,8.786666666666665,137.8866666666666
G23,2007,6.8199999999999985,-142.66666666666666
G23,2012,6.733333333333332,-131.82000000000002
G23,2017,13.673333333333336,706.26
G23,2022,22.13333333333334,1292.4666666666667
G30,1982,-3.7600000000000007,-21.61333333333331
G30,1987,-0.11333333333333258,354.16
G30,1992,3.8,-23.94000000000001
G30,1997,4.500000000000002,72.02666666666664
G30,2002,7.366666666666665,188.56666666666666
G30,2007,5.713333333333333,152.2666666666667
G30,2012,5.979999999999999,32.38000000000007
G30,2017,13.833333333333332,622.7866666666666
G30,2022,20.233333333333334,371.83333333333337
G41,1982,-3.366666666666666,-29.079999999999973
G41,1987,-2.1,58.233333333333306
G41,1992,3.6666666666666656,121.09333333333333
G41,1997,3.9599999999999995,165.15333333333334
G41,2002,8.513333333333339,170.28000000000003
G41,2007,6.273333333333335,-21.933333333333348
G41,2012,5.706666666666666,-272.4
G41,2017,12.846666666666664,548.5133333333333
G41,2022,19.799999999999997,1442.9333333333334
G42,1982,-3.533333333333334,58.83000000000004
G42,1987,-0.9266666666666652,135.49333333333337
G42,1992,3.603333333333333,80.67999999999999
G42,1997,3.8333333333333344,291.9333333333333
G42,2002,8.059999999999999,262.2966666666666
G42,2007,5.953333333333336,241.83999999999997
G42,2012,6.366666666666669,25.449999999999953
G42,2017,13.786666666666667,522.1766666666666
G42,2022,18.700000000000003,1240.15
G50,1982,-3.673333333333332,-83.51333333333336
G50,1987,-0.033333333333328594,542.7133333333334
G50,1992,3.2333333333333343,-116.77999999999997
G50,1997,5.253333333333333,124.08000000000011
G50,2002,7.24,302.6333333333333
G50,2007,5.5866666666666704,440.16
G50,2012,6.493333333333334,317.88000000000005
G50,2017,13.21333333333333,436.2866666666667
G50,2022,18.566666666666663,569.0999999999999
G60,1982,-4.1800000000000015,-191.73666666666662
G60,1987,0.13333333333333428,637.9933333333333
G60,1992,3.6866666666666674,44.219999999999935
G60,1997,4.880000000000001,152.4866666666666
G60,2002,7.593333333333334,231.21999999999997
G60,2007,6.26,716.46
G60,2012,7.01333333333333,74.7433333333333
G60,2017,14.053333333333336,516.72
G60,2022,18.36666666666666,260.8666666666668
G70,1982,-4.346666666666664,-287.1
G70,1987,0.3066666666666663,367.25666666666666
G70,1992,4.060000000000005,243.49000000000004
G70,1997,4.139999999999998,45.25666666666668
G70,2002,8.01333333333333,203.3933333333333
G70,2007,6.523333333333336,676.2133333333334
G70,2012,7.473333333333332,30.743333333333407
G70,2017,14.539999999999997,591.2266666666667
G70,2022,18.299999999999997,-41.7166666666667
G80,1982,-3.9,-283.74666666666667
G80,1987,0.14666666666666686,724.6933333333334
G80,1992,3.066666666666663,-76.27333333333331
G80,1997,4.906666666666669,97.71999999999989
G80,2002,7.306666666666669,270.7733333333332
G80,2007,6.293333333333334,856.1266666666668
G80,2012,7.246666666666667,159.08666666666667
G80,2017,13.966666666666665,708.9266666666667
G80,2022,18.16666666666667,474.1666666666665
G90,1982,-3.4466666666666668,-124.46000000000008
G90,1987,-1.5533333333333303,163.90000000000003
G90,1992,3.573333333333335,172.32000000000002
G90,1997,4.113333333333335,281.4466666666667
G90,2002,7.8533333333333335,177.04666666666662
G90,2007,5.6800000000000015,-235.26666666666674
G90,2012,5.886666666666668,-179.7133333333333
G90,2017,13.146666666666667,659.8599999999999
G90,2022,19.96666666666667,924.2666666666669
H10,1982,-3.6266666666666665,159.76
H10,1987,0.8733333333333334,36.54666666666667
H10,1992,4.339999999999999,120.67333333333332
H10,1997,1.6266666666666652,-154.64666666666668
H10,2002,8.839999999999996,218.45333333333332
H10,2007,7.706666666666665,156.38666666666666
H10,2012,9.2,-18.96
H10,2017,16.413333333333334,231.52666666666664
H10,2022,21.766666666666666,363.8666666666667
H21,1982,-3.0666666666666655,243.51333333333332
H21,1987,1.6399999999999992,-5.883333333333335
H21,1992,3.7533333333333325,125.17666666666668
H21,1997,0.7933333333333312,-168.26333333333332
H21,2002,8.306666666666668,183.61333333333334
H21,2007,8.033333333333333,112.44333333333336
H21,2012,8.826666666666664,-62.063333333333354
H21,2017,16.153333333333336,244.09666666666666
H21,2022,21,87.98333333333335
H22,1982,-2.0533333333333346,159.38666666666666
H22,1987,2.093333333333333,110.97999999999999
H22,1992,2.8733333333333335,124.46666666666668
H22,1997,-1.0400000000000003,-166.6133333333333
H22,2002,6.966666666666665,219.70666666666668
H22,2007,8.226666666666667,194.97333333333336
H22,2012,7.953333333333333,-7.9133333333332985
H22,2017,15.54,226.26666666666668
H22,2022,20.433333333333334,-71.65
H30,1982,-3.1333333333333315,-102.02666666666671
H30,1987,0.8,42.31666666666674
H30,1992,3.026666666666668,252.7333333333333
H30,1997,2.453333333333333,-37.863333333333365
H30,2002,7.566666666666668,733.2433333333333
H30,2007,7.286666666666671,824.0200000000001
H30,2012,6.833333333333331,354.4566666666666
H30,2017,14.119999999999997,676.5766666666667
H30,2022,16.700000000000003,364.0333333333333
H41,1982,-2.853333333333336,-46.44000000000003
H41,1987,1.106666666666665,176.23999999999995
H41,1992,2.4933333333333336,227.2666666666666
H41,1997,1.8900000000000006,-98.73999999999998
H41,2002,6.199999999999999,669.4466666666666
H41,2007,7.2666666666666675,606.7199999999999
H41,2012,4.323333333333333,283.2066666666666
H41,2017,10.52,525.1533333333333
H41,2022,12.866666666666667,-243.76666666666677
H42,1982,-1.7866666666666653,62.2033333333333
H42,1987,1.599999999999999,74.28
H42,1992,1.7,163.93
H42,1997,-0.053333333333334565,-90.86666666666666
H42,2002,5.686666666666669,406.61
H42,2007,7.246666666666668,461.35999999999996
H42,2012,4.453333333333333,250.15333333333334
H42,2017,11.333333333333334,403.15
H42,2022,14.766666666666666,-218.83333333333337
I11,1982,-1.3166666666666687,111.20999999999997
I11,1987,2.2866666666666675,591.1766666666666
I11,1992,1.5,20.710000000000058
I11,1997,4.450000000000001,94.06999999999998
I11,2002,6.533333333333331,44.706666666666635
I11,2007,4.903333333333336,425.50999999999993
I11,2012,7.9,-107.17333333333337
I11,2017,13.66,207.38333333333338
I11,2022,17.933333333333337,307.6166666666667
I12,1982,-0.7666666666666686,101.96666666666661
I12,1987,0.4333333333333343,481.78666666666663
I12,1992,0.5133333333333325,31.56666666666656
I12,1997,1.9866666666666617,-28.446666666666623
I12,2002,5.5666666666666655,53.19333333333343
I12,2007,5.599999999999999,550.12
I12,2012,5.98666666666667,7.44666666666667
I12,2017,12.66666666666667,578.5733333333334
I12,2022,15.566666666666663,154.63333333333344
I13,1982,-2.3133333333333352,219.1233333333333
I13,1987,0.4033333333333317,462.5733333333334
I13,1992,1.4599999999999966,-174.32333333333335
I13,1997,4.2,-56.40666666666657
I13,2002,6.3366666666666704,27.680000000000064
I13,2007,6.0433333333333366,981.0333333333333
I13,2012,6.159999999999997,241.0066666666666
I13,2017,12.483333333333333,1023.8566666666667
I13,2022,15.266666666666666,88.8166666666666
I21,1982,2.5133333333333354,168.26666666666668
I21,1987,3.5399999999999965,637.1533333333333
I21,1992,-3.113333333333334,21.606666666666616
I21,1997,-0.8533333333333332,-191.7666666666667
I21,2002,2.9599999999999995,-20.873333333333335
I21,2007,3.6199999999999988,355.11333333333334
I21,2012,5.653333333333333,-107.21999999999996
I21,2017,11.743333333333334,292.71333333333337
I21,2022,15.13333333333334,264.73333333333335
I22,1982,1.3999999999999986,198.9733333333333
I22,1987,-0.8599999999999977,331.6433333333333
I22,1992,-1.2066666666666648,3.479999999999984
I22,1997,-1.2366666666666652,-58.08666666666672
I22,2002,3.4499999999999984,94.3633333333333
I22,2007,5.446666666666665,469.06333333333333
I22,2012,3.46333333333333,-142.16000000000003
I22,2017,9.993333333333332,451.4333333333333
I22,2022,12,-232.1833333333334
J10,1982,-3.899999999999994,-259.38333333333327
J10,1987,-0.5733333333333377,172.47333333333327
J10,1992,3.4400000000000035,367.94333333333344
J10,1997,4.370000000000002,60.0333333333333
J10,2002,7.693333333333325,260.3299999999999
J10,2007,6.80333333333333,612.1966666666666
J10,2012,6.5,212.61000000000007
J10,2017,12.97333333333334,396.68333333333334
J10,2022,15.166666666666657,932.4333333333334
J21,1982,-2.280000000000001,-102.9333333333334
J21,1987,-0.06333333333332689,244.42666666666665
J21,1992,0.9933333333333337,18.02666666666646
J21,1997,4.516666666666663,408.22666666666674
J21,2002,5.826666666666665,-99.66000000000004
J21,2007,6.066666666666668,820.8066666666667
J21,2012,4.7600000000000025,260.64000000000016
J21,2017,10.353333333333335,555.4399999999998
J21,2022,11.699999999999989,-593.1000000000004
J22,1982,-3.733333333333337,-55.86333333333323
J22,1987,-0.4199999999999989,324.82666666666665
J22,1992,2.9399999999999977,90.05
J22,1997,4.8733333333333295,209.65999999999994
J22,2002,7.179999999999995,275.08333333333337
J22,2007,6.519999999999996,695.57
J22,2012,6.406666666666666,207.37000000000006
J22,2017,12.64,598.0066666666668
J22,2022,14.73333333333332,518.6333333333332
J23,1982,-4.0266666666666655,-228.14666666666668
J23,1987,0.49333333333333373,212.17333333333326
J23,1992,3.5533333333333332,450.0566666666667
J23,1997,4.039999999999997,257.34000000000003
J23,2002,7.360000000000002,637.7633333333333
J23,2007,7.073333333333338,931.2933333333334
J23,2012,7.033333333333331,177.31333333333356
J23,2017,13.886666666666665,805.9166666666666
J23,2022,14.666666666666657,857.7166666666667
J24,1982,-4.053333333333333,-303.18
J24,1987,0.20666666666666628,233.33333333333331
J24,1992,3.873333333333329,803.5866666666668
J24,1997,4.3933333333333335,58.846666666666806
J24,2002,6.9,435.4
J24,2007,7.513333333333335,995.1466666666666
J24,2012,3.5133333333333354,125.87333333333326
J24,2017,8.493333333333334,576.5466666666665
J24,2022,8.400000000000006,-795.3999999999996
J30,1982,-4.226666666666665,-559.1033333333334
J30,1987,0.6733333333333406,399.77666666666676
J30,1992,3.753333333333336,566.0400000000001
J30,1997,4.039999999999997,138.87333333333336
J30,2002,7.539999999999997,647.7833333333334
J30,2007,7.3199999999999985,1094.74
J30,2012,6.933333333333332,297.47333333333324
J30,2017,13.046666666666663,994.7600000000002
J30,2022,13.099999999999994,1031.7666666666669
J40,1982,-3.5133333333333354,-102.44999999999996
J40,1987,0.2,52.190000000000055
J40,1992,3.4,358.10333333333335
J40,1997,3.306666666666666,216.50999999999993
J40,2002,7.3533333333333335,630.5966666666666
J40,2007,6.773333333333332,872.5333333333333
J40,2012,6.340000000000003,450.5633333333334
J40,2017,13.479999999999999,833.58
J40,2022,15.266666666666666,1077
K11,1982,-3.94666666666667,-416.7933333333333
K11,1987,2.360000000000002,450.4966666666666
K11,1992,2.6733333333333262,314.3533333333332
K11,1997,1.3466666666666698,-43.30666666666684
K11,2002,7.060000000000002,357.6933333333334
K11,2007,6.399999999999994,534.3133333333334
K11,2012,8.393333333333334,81.88666666666673
K11,2017,14.573333333333332,604.7800000000002
K11,2022,14.400000000000006,138.83333333333303
K12,1982,-3.473333333333335,-269.40000000000003
K12,1987,3.0400000000000005,513.1633333333334
K12,1992,2.4800000000000013,273.89
K12,1997,0.34666666666666685,-209.35666666666668
K12,2002,6.339999999999998,457.50333333333333
K12,2007,6.519999999999999,647.7366666666667
K12,2012,8.120000000000005,181.2166666666667
K12,2017,14.873333333333331,373.37
K12,2022,15.400000000000006,-96.19999999999982
K13,1982,-4.080000000000001,-350.7466666666667
K13,1987,1.9333333333333342,423.4666666666666
K13,1992,2.9133333333333353,210.68
K13,1997,1.9466666666666697,-150.64000000000004
K13,2002,6.693333333333333,383.1333333333334
K13,2007,6.426666666666662,523.2133333333334
K13,2012,7.036666666666671,157.20666666666665
K13,2017,12.893333333333334,449.4666666666667
K13,2022,12.76666666666668,137.70000000000005
