"greco","ser","year","V","PV","GTOT","NT","mqd","pvv"
"Grand ouest","A11",1982,108.154936636713,5.55137668916534,17.8236343931842,819.345708122152,0.166425396500939,0.0513280009382478
"Grand ouest","A11",1987,94.4700849847209,4.61388213069289,17.6107987026747,772.705354482249,0.170348229823494,0.0488396102474038
"Grand ouest","A11",1997,121.377847378458,6.51182845474503,20.3961514062253,788.555596355683,0.181473415771774,0.0536492333270754
"Grand ouest","A11",2002,94.377166643815,4.2392788673486,14.955265955448,465.598328782552,0.202230391798734,0.0449184799470395
"Grand ouest","A12",1982,106.131569490362,4.79512640534424,16.5911455128841,714.045360229869,0.172000751621585,0.0451809619736159
"Grand ouest","A12",1997,153.108138653691,7.29290577408921,22.9032607061093,830.108964156907,0.187428731434873,0.0476323847851401
"Grand ouest","A13",1982,139.605906510551,5.49748988532888,18.5526632460146,696.496389125367,0.184161462637392,0.0393786339184252
"Grand ouest","A13",1987,138.345048501442,6.19892802233293,18.7787610134412,689.908657544877,0.186162725836739,0.0448077331966695
"Grand ouest","A13",1997,167.020925775399,6.06788791287018,20.7657696812123,601.953112467982,0.209578990225329,0.036330105851706
"Grand ouest","A13",2002,138.162106276162,5.73170802655305,18.5474463214815,584.452197015026,0.201012295437618,0.0414853839525026
"Grand ouest","A21",1982,100.312569975336,5.66848770563933,16.0954311731429,631.442060112622,0.180152218069197,0.0565082492356944
"Grand ouest","A21",1997,123.638227026746,5.93754791407467,19.3368509207934,594.521663317354,0.203499849201649,0.0480235608101227
"Grand ouest","A22",1982,120.914412392704,5.01179782676952,17.5976167474395,856.758519919354,0.161715918183593,0.0414491351989724
"Grand ouest","A22",1987,119.281762508092,5.14189436864916,17.5325061074156,727.615211711404,0.175156465834514,0.0431071293761301
"Grand ouest","A22",1997,140.081819327164,5.43226433721405,19.3435629008257,657.825411050697,0.193494208866997,0.038779224622482
"Grand ouest","A22",2002,124.640935950507,4.94059936208048,17.951732499428,567.795483084664,0.200637578069711,0.0396386574314744
"Grand ouest","A30",1982,96.1016148230544,5.55981052584102,15.0459588805095,901.491092098157,0.145775411074396,0.057853455803817
"Grand ouest","A30",1992,103.863234870675,4.84432948630316,16.180978469601,686.241746253504,0.173268207407614,0.0466414269913222
"Grand ouest","A30",1997,103.428413134981,5.0477362321826,17.0462662765168,754.067916336481,0.169654139946502,0.0488041542858727
"Centre nord","B10",1982,135.253289629981,4.75381200625554,17.2453415717971,600.616980574815,0.191201879253106,0.0351474778858301
"Centre nord","B10",1987,154.779690644525,5.18223228415094,18.5785907590838,491.094386288084,0.219471917806534,0.0334813454050164
"Centre nord","B10",1992,168.665511599782,5.1197063595897,20.7903091827437,544.123793142961,0.22056503890244,0.0303541981465541
"Centre nord","B10",2002,162.975028721118,5.75451473257964,19.5343656599427,487.016455029417,0.225986709287933,0.0353091806624359
"Centre nord","B21",1987,133.57850676346,4.61882448688498,16.7890882221948,482.383803406568,0.210509769739116,0.0345776023313689
"Centre nord","B21",2002,132.392999420653,4.64514459216977,16.4615139564385,436.887270812156,0.219030831045712,0.0350860288119217
"Centre nord","B22",1982,87.2406154102434,4.26599143344941,13.2241693618199,633.844334809724,0.162985119073875,0.0488991442046673
"Centre nord","B22",1987,141.52559008255,6.17807480338319,19.6858100947329,747.990945047007,0.183055817256402,0.043653411370902
"Centre nord","B23",1982,154.968769449979,6.21093470296735,18.4705659441094,636.149431135935,0.192271798647267,0.0400786218088422
"Centre nord","B23",1987,160.821798758694,4.77474521973661,18.7562468425493,509.6910148129,0.216458448047862,0.0296896643153514
"Centre nord","B23",1992,154.205459538763,6.96113013391751,19.2311152414159,633.559591992102,0.196590967164896,0.0451419175088784
"Centre nord","B23",2002,193.854499465201,6.85393238103025,22.3040543945305,539.20689969501,0.229492896155629,0.0353560655024188
"Centre nord","B31",1987,144.866873573601,5.98212779889026,18.8608309839492,618.203585629597,0.197092324288352,0.041293966324544
"Centre nord","B31",2002,137.064395473088,5.05204464551646,17.3164235079051,466.498549676117,0.217399734708229,0.0368589131267748
"Centre nord","B32",1982,102.637219556286,4.63135777438859,16.4798036329588,1098.31425039296,0.138219006283169,0.0451235701279764
"Centre nord","B32",1987,139.847924796861,5.61863280172395,18.64213364679,677.479508746337,0.187177992843043,0.0401767334759197
"Centre nord","B32",1992,159.330409607677,6.1446718689879,21.5091710818875,956.403254365423,0.169217928258116,0.0385655938757584
"Centre nord","B32",2002,132.067728345378,5.19853341169992,16.4426565582551,502.368022610117,0.204140915685028,0.0393626321648006
"Centre nord","B33",1982,142.371331745905,5.14054226320818,18.2029430529945,826.363980782307,0.167471216489655,0.0361065826958948
"Centre nord","B33",1987,196.902910956643,6.76202482986064,21.2573469835171,680.603428472579,0.199417158581331,0.0343419241341211
"Centre nord","B33",1992,169.211661062536,5.5938742215745,20.8164551763579,719.482543341361,0.191932409999856,0.0330584440011327
"Centre nord","B33",1997,177.722291388184,6.41035471255203,21.6304291247002,694.85920125484,0.199085312265192,0.0360695029446273
"Centre nord","B33",2002,195.351289268844,6.75326032421153,21.2672695002871,571.120630606693,0.217744403908598,0.0345698272557476
"Centre nord","B41",1982,136.298188784947,4.52991391613734,17.70515920425,717.446064024801,0.177259838292035,0.0332353199739485
"Centre nord","B41",1992,158.019886917512,5.19150339570068,19.3508758345491,569.489879278858,0.207999536530922,0.0328534812735988
"Centre nord","B41",2002,166.982777553178,5.59378304465998,19.7583292208373,517.333632354002,0.220518389201727,0.0334991615699922
"Centre nord","B42",1982,122.782748117396,4.70815263952177,16.4561621387372,777.912991907955,0.164117096818612,0.0383453922616244
"Centre nord","B42",1987,164.520541980569,6.41832613639954,19.8447619462292,768.773739304623,0.181292040124015,0.0390123084882469
"Centre nord","B42",1992,154.748519926911,5.81081525495659,19.1034802197412,664.329151513971,0.191346115791245,0.0375500538402634
"Centre nord","B42",1997,200.280996811545,6.50698317053568,21.8223773439356,630.520917766132,0.209921219364116,0.0324892689477596
"Centre nord","B42",2002,155.325380502591,6.03961697313706,19.0116011078449,615.356056795832,0.198335824665729,0.0388836451170728
"Centre nord","B43",1982,90.5608693926506,4.19660372846054,14.3037782898916,715.346077186881,0.159559381544554,0.0463401440004408
"Centre nord","B43",1987,56.3194968607825,2.74854367654816,9.09237300393451,452.587211052234,0.159934641932534,0.0488027029670089
"Centre nord","B43",1992,76.2946700485302,2.95492426007583,11.8465420696301,490.346998030786,0.175387686489324,0.0387304153513769
"Centre nord","B43",1997,69.4886800204055,3.17364593650839,10.3919959760665,441.912002724623,0.173036071058953,0.0456714091500435
"Centre nord","B44",1982,79.1446308286333,3.92341861209553,14.2268086028613,1132.31440136038,0.126480999322472,0.0495727703953873
"Centre nord","B44",1992,105.518194894882,5.15661872794856,15.9037749806874,815.20079344318,0.157606045997396,0.0488694744360025
"Centre nord","B51",1982,157.586305485187,5.4997292541227,18.8411428375487,697.252842483347,0.185487024117632,0.0348997918136972
"Centre nord","B51",1987,167.402362935061,6.18846408362502,19.7860439903237,693.483902094712,0.190597128067117,0.0369676029365586
"Centre nord","B51",1992,188.840235979488,5.78312279541645,21.927756412257,681.25254449057,0.202440820891206,0.0306244205077388
"Centre nord","B51",1997,189.085521943115,6.68555356483423,21.5539723189386,674.806983452271,0.201664259272867,0.0353573002106716
"Centre nord","B52",1982,120.743160277586,4.90295835239144,17.0908086061952,862.389932916343,0.158849014786853,0.0406065100592005
"Centre nord","B52",1987,137.740900894077,5.75070019569926,18.3786831264051,849.353053493279,0.165984726846364,0.0417501276554128
"Centre nord","B52",1992,153.077056665681,5.11610636820074,19.5912393260428,745.001844079707,0.182981566153915,0.033421771228423
"Centre nord","B52",1997,150.348771209208,5.24014306241313,18.6987063502915,686.149619914994,0.18627365080734,0.0348532483522699
"Centre nord","B53",1982,94.6814965574976,3.72929048656271,15.6628442254423,823.92210129221,0.155577682277147,0.0393877433517118
"Centre nord","B53",1987,136.118751716685,4.9257285403303,17.8785435931067,773.148477197258,0.171589091882245,0.0361869946514248
"Centre nord","B53",1992,142.653768751931,4.64520635463853,19.581739886892,723.96729066085,0.185575750473817,0.0325628014967929
"Centre nord","B53",1997,178.273074138697,6.36933818790326,22.0770171568798,819.165895150249,0.185241942088401,0.0357279876317603
"Centre nord","B61",1982,120.790810920435,6.20107477096635,17.2450060096075,719.516261751862,0.174689349415415,0.0513373055757612
"Centre nord","B61",1987,104.808894712174,5.59961037464849,17.2175087934425,793.200852823798,0.166245014363002,0.0534268621954855
"Centre nord","B61",1997,141.088602499146,6.72517578893224,19.7685127901006,660.540086217862,0.19520568832837,0.0476663293122698
"Centre nord","B62",1982,139.260804637591,5.33307757649229,18.116207471153,833.809991165877,0.16632408953234,0.0382956108172071
"Centre nord","B62",1987,133.260454761218,5.6143408738885,18.5452507684577,828.419175317312,0.168828725895423,0.0421305846805681
"Centre nord","B62",1997,150.823444577291,5.59858760877544,20.3274390051098,717.308231736497,0.189951831448264,0.037120141530161
"Centre nord","B70",1982,111.779400360742,4.79286491242714,16.1429395402779,753.16845718959,0.165196296873975,0.0428778907111622
"Centre nord","B70",1987,113.796133922276,5.38813743030463,16.0715538857766,687.399966971258,0.172535807282955,0.0473490376569804
"Centre nord","B70",1992,128.345291631024,4.61432631068111,17.8998881844676,669.092805818808,0.184559769110888,0.0359524393301992
"Centre nord","B70",1997,125.70342337441,5.3193215899489,17.1735016502195,593.305575972329,0.191975263532694,0.0423164417257373
"Centre nord","B81",1982,73.1334797890772,4.63103382111123,12.9993321560887,813.061970316678,0.142676929908432,0.0633230339164429
"Centre nord","B81",1987,134.175260930043,6.40900906181353,19.0179111847779,890.05827671641,0.164940476630318,0.0477659519153466
"Centre nord","B81",1997,107.905702685252,4.77163177917301,16.6411409276883,645.911887712016,0.181117314360279,0.0442203855813933
"Centre nord","B82",1987,113.03159560517,4.98518059158143,17.4198248734861,846.589037533256,0.161860408219419,0.0441043105238923
"Centre nord","B82",1997,116.780609853794,4.53169213614967,18.4886242411356,771.119470217518,0.174721569756496,0.0388051761488764
"Centre nord","B91",1987,154.322177553131,4.80018395560069,19.0870843897622,785.227694518619,0.175924794295701,0.031104952196181
"Centre nord","B91",1997,145.879066183346,4.78597652091524,19.6336307759039,745.144762617009,0.18316185886977,0.0328078362861197
"Centre nord","B91",2002,243.22856532335,5.35062823883087,25.6846920601034,646.548245406305,0.22490119974322,0.0219983546411076
"Centre nord","B92",1982,114.349626486975,4.68247505170043,16.8708605132929,882.380942332571,0.156025512166736,0.0409487568569698
"Centre nord","B92",1987,122.688055253608,4.99281849654979,17.2196594797511,724.841374866049,0.173918528031722,0.0406952289383767
"Centre nord","B92",1992,129.385831169277,5.1589755579845,18.4549118106767,709.964861843515,0.181925098619339,0.0398728014602693
"Centre nord","B92",1997,156.094924155262,5.6512888524672,20.7510923608012,763.786078365333,0.185990033194271,0.0362041807768591
"Centre nord","B92",2002,169.211376403313,5.88623927432894,20.8840970347136,693.324237461124,0.195836987181045,0.0347863092863164
"Grand est","C11",1987,125.565299362472,6.35891375872464,17.1856209886596,763.096033251141,0.169335524054275,0.050642285655436
"Grand est","C11",1997,154.199737852191,6.38022814705071,19.4017811170521,664.058222075416,0.192873597263751,0.0413763877677049
"Grand est","C12",1982,167.562030515764,5.05246509432718,18.9740513248839,614.147802044534,0.198334672716279,0.0301528041810872
"Grand est","C12",1987,180.323153701094,8.0223791635319,21.6570283856965,838.009712367377,0.181396943983451,0.0444889022783503
"Grand est","C12",1992,194.69200676851,7.14371567303113,22.2733270080669,628.074617500619,0.212491706679577,0.0366923932399806
"Grand est","C12",1997,226.043900601949,8.44148582351478,23.8024334565617,705.17774371042,0.207308180851903,0.037344453006851
"Grand est","C20",1982,126.795459868337,4.09652830478988,17.1422376353065,719.380937332062,0.174184438244616,0.0323081623667257
"Grand est","C20",1987,124.559517874956,4.63687679858859,17.371875785679,777.023811904261,0.168717935675427,0.037226194173644
"Grand est","C20",1992,147.928032583609,4.85756932261933,20.0818317175753,715.943508695026,0.188980652058319,0.0328373820551816
"Grand est","C20",1997,162.263771516076,5.37303300240236,20.8083309990542,719.831514016022,0.191848432481757,0.033112955234558
"Grand est","C20",2002,142.886581512065,4.50885057149989,19.740377022555,787.322908300726,0.178671933356113,0.0315554513501966
"Grand est","C30",1982,191.971181101144,5.3012572401742,21.9566123041305,680.935501630937,0.202621132006792,0.0276148597397081
"Grand est","C30",1987,177.814521279822,5.45879723774853,20.2584783279375,607.499107051055,0.206056181707779,0.030699389445017
"Grand est","C30",1992,197.258211189341,5.42237795304459,22.6810710990285,595.231343274581,0.220264213822276,0.0274887312439422
"Grand est","C30",1997,217.379726110399,6.28091919679172,24.3068665319855,602.040175042279,0.226728863347302,0.0288937671841664
"Grand est","C41",1982,157.747878380199,4.89921884817202,19.1653125484792,723.715357308258,0.183623862359409,0.0310572725191529
"Grand est","C41",1987,171.362133821177,5.49994255227273,19.9893550651154,621.82582165337,0.202311269028343,0.0320954368951318
"Grand est","C41",1997,127.729490580397,4.56085416699565,17.1356415787074,640.183761969668,0.184609020061638,0.0357071350263072
"Grand est","C41",2002,152.342708541875,5.4086734262252,17.2092184684482,490.271335310156,0.211406035630233,0.0355033298146888
"Grand est","C42",1982,219.94731811667,6.08349938590086,23.2925456372524,626.045725930779,0.217650921079271,0.0276588932203933
"Grand est","C42",1987,258.538880359451,8.03744965747959,25.1055388571806,592.495619723246,0.232272214744968,0.0310879727115124
"Grand est","C42",1997,240.221837198429,7.40776278306842,25.8492703599014,615.201354126634,0.231297299598482,0.0308371747941859
"Grand est","C51",1982,135.134002547616,4.80155516135988,16.8760648532912,653.376737153529,0.181346349750805,0.0355318059913752
"Grand est","C51",1987,123.104540412514,4.94041472488167,16.4062458174479,588.751053391212,0.188362227634901,0.0401318644164278
"Grand est","C51",1992,145.924086491728,4.8915215342757,18.2923524016125,549.882831857116,0.205804448913238,0.0335210015829223
"Grand est","C51",1997,171.597838480986,6.03525625726723,20.9904238816996,628.939553428063,0.206139495936905,0.035170934032109
"Grand est","C51",2002,165.569021534368,5.63343287307604,19.8323713983197,638.777930826451,0.198823370183222,0.0340246793806573
"Grand est","C52",1982,116.653880468994,6.03972331396019,17.797504688477,1043.47919433782,0.147364447515471,0.0517747312792181
"Grand est","C52",1987,146.477630666854,5.31819818958532,20.2261971265633,881.968888771716,0.170877760755009,0.0363072379405217
"Grand est","C52",1997,160.892443513773,6.26998955694112,22.1948608155888,940.149337696236,0.173373553253684,0.0389700685750627
"Grand est","C52",2002,133.642775154754,5.30564725842911,20.2793221599507,913.498315823457,0.168123298117699,0.0397002176308098
"Vosges","D11",1982,265.746369178685,7.21599175025842,26.5828812668545,733.886119382666,0.214754240586651,0.0271536795500166
"Vosges","D11",1987,266.859795768443,8.51535046731684,28.0338744067611,757.942054891421,0.217009436164353,0.031909454336485
"Vosges","D11",1992,298.045617846105,9.92955751451549,29.7568731951131,712.822685583428,0.230546190347273,0.0333155628533434
"Vosges","D11",1997,269.576953319576,9.26503827245394,29.4829292450749,749.782466524565,0.223754992510337,0.0343688069709375
"Vosges","D11",2002,287.018604949108,10.3361472297212,28.9305096522818,733.671310001746,0.224069287565095,0.0360121157705229
"Vosges","D12",1982,238.100749104449,6.9669777468483,23.708055655302,668.937207735337,0.21242731109835,0.0292606292632538
"Vosges","D12",1987,244.055595372026,8.21508973901678,24.4264928953887,695.982749984774,0.211390944717821,0.0336607309760471
"Vosges","D12",1992,248.714616869664,8.57581908240895,25.873739970093,663.785006965501,0.222777304337779,0.0344805592463551
"Vosges","D12",1997,214.227258994449,6.39707896188172,23.4449889172272,542.172770319049,0.234644956664294,0.0298611810276091
"Vosges","D12",2002,252.428940925535,8.87203604194164,24.5701019370082,657.607674724626,0.218109761033175,0.0351466674518863
"Jura","E10",1982,116.661471278363,4.67747231177848,16.631968303428,829.625280007149,0.159766563941436,0.040094405295281
"Jura","E10",1992,154.769354222809,5.71661809354882,21.5349619886963,869.107589340878,0.177619377191235,0.0369363697500415
"Jura","E10",1997,125.257267885732,4.78682308527683,20.019078693761,980.956160176407,0.161195273441187,0.0382159308284105
"Jura","E20",1982,259.352858676028,6.85702557831711,26.3138611888883,700.040171229638,0.218769043414536,0.026438982062205
"Jura","E20",1992,281.494433455518,8.0633950629835,29.1195269910939,688.421162764633,0.232070592542806,0.0286449538770638
"Jura","E20",1997,249.121866028446,6.52888661162089,28.2421223434908,782.307519872251,0.214395157539837,0.0262076015875515
"Sud ouest","F11",1982,100.187857014045,6.31382796513286,16.4457602788887,1127.70487297651,0.136264996223722,0.0630198923632809
"Sud ouest","F11",1992,109.291835542534,6.51302012278031,18.1122049239101,1112.69478475055,0.143963598821922,0.0595929246722696
"Sud ouest","F12",1982,73.4010390477654,3.03550237694292,12.9457397745342,829.433967895352,0.140970288072238,0.0413550327941214
"Sud ouest","F12",1987,88.7724408248863,3.24386759417051,14.359154702119,771.028371063223,0.153987091868794,0.0365413811316668
"Sud ouest","F12",1992,78.1810073955058,3.49253534027086,14.1436868059411,828.862404144007,0.147399209413618,0.0446724269310404
"Sud ouest","F12",1997,92.8013839027234,3.6581442012535,15.1559115359468,775.129870588749,0.157782507449661,0.0394190694945676
"Sud ouest","F14",1982,114.387876208698,5.84370593722606,17.7886689310496,1019.62182591952,0.149041503799568,0.0510867596366973
"Sud ouest","F14",1992,126.429991771375,5.41631813563619,19.4649959816509,929.689579814638,0.163272573016549,0.0428404531215233
"Sud ouest","F15",1982,112.276216319348,4.77968482504546,17.1615287350239,894.106563132245,0.156328587491842,0.0425707686074009
"Sud ouest","F15",1987,149.795870633383,5.15990307611915,20.9594074302757,782.199812145892,0.184707999923758,0.034446230422117
"Sud ouest","F15",1992,128.43395044653,4.9353123679348,19.7032673516786,854.913562338205,0.171302255422212,0.0384268517068584
"Sud ouest","F15",2002,142.887717114583,4.96485347025646,20.8894850553915,749.055393560906,0.188435167807473,0.0347465378446428
"Sud ouest","F21",1982,115.835513910367,6.97832618637876,15.4299711433998,499.376469098355,0.198346060523996,0.0602434085264952
"Sud ouest","F21",1987,139.52304009725,7.41298677868267,16.7560244184,419.517730072947,0.225509785326725,0.0531309149622577
"Sud ouest","F21",1997,152.127191499286,8.4693144695367,18.8569485865307,423.806118567112,0.238016550383506,0.055672588089398
"Sud ouest","F21",2002,144.644121574937,7.12601401321856,17.6334457570106,396.890317273664,0.237841919145514,0.0492658390512381
"Sud ouest","F22",1982,89.1087148256673,3.77534160029056,13.6925977316024,457.720659316064,0.195163108407063,0.0423678156247305
"Sud ouest","F22",1987,145.348071257312,7.0048373000954,18.6808421169031,420.342883418627,0.237876442441062,0.0481935345925205
"Sud ouest","F22",1992,110.422409949136,3.74423687305141,16.8210350473235,534.149905319958,0.200239540169668,0.0339083060655544
"Sud ouest","F22",1997,148.374507091895,7.39082657351265,19.3422182807769,383.248556530872,0.253494146546617,0.049811970522235
"Sud ouest","F23",1982,133.941810455252,5.88033038727425,18.1186805968768,643.103842806914,0.18939904792528,0.0439021271049549
"Sud ouest","F23",1987,166.229383176969,8.73568840504909,20.8580157270937,686.792058144262,0.196643195220797,0.052552011191361
"Sud ouest","F23",1992,135.459281522718,5.79838287928983,18.6512251312763,590.903287438213,0.20047052992717,0.0428053568135703
"Sud ouest","F23",1997,155.353550506565,7.21306371892704,20.3164094247226,623.782402921341,0.203639479337604,0.0464299895007693
"Sud ouest","F30",1982,91.6694836853098,3.90223236688184,15.1606759579017,878.054819012758,0.148270081602487,0.0425684994613664
"Sud ouest","F30",1987,107.934759747715,4.37765438054259,17.2047665345696,779.648845281692,0.167621580451728,0.040558337191604
"Sud ouest","F30",1992,96.4735995193867,3.91843238341219,16.0770126370538,745.18042870567,0.165739878377318,0.0406166288283332
"Sud ouest","F30",1997,142.000029246934,5.71508031985965,18.849280333801,566.36613133609,0.205851392288496,0.0402470362166003
"Sud ouest","F30",2002,126.658522739802,4.69339930587562,18.470175031871,706.155319514396,0.182490578251508,0.0370555348692753
"Sud ouest","F40",1982,48.4093876787509,1.82628403449015,10.4478346734111,756.464420861514,0.132609290646787,0.0377258238961736
"Sud ouest","F40",1987,54.1080169266178,1.70358670194825,12.6554638305384,806.616451771653,0.141338525076626,0.0314849221744475
"Sud ouest","F40",1992,62.9392513646114,2.06715113832067,13.4465581682878,778.513345017344,0.148295371398603,0.0328435927263501
"Sud ouest","F40",2002,66.6814511075194,1.84643960196369,13.4217584085299,760.187095229105,0.149933790819278,0.0276904532114401
"Sud ouest","F51",1987,108.253490632343,4.27424809545601,15.7156455153553,421.666715375771,0.217839439529256,0.0394836976663639
"Sud ouest","F51",1997,124.986550608415,3.9997830048417,18.2629627240908,381.43913402545,0.246903957903107,0.032001707266673
"Sud ouest","F52",1987,135.455105113466,6.01152885079058,18.3608353852847,551.837601923926,0.205823819363614,0.0443802309684449
"Sud ouest","F52",1997,147.65661867331,6.11787592751964,20.5680351866941,529.655217655796,0.222359062937214,0.0414331303431473
"Sud ouest","F52",2002,170.746438549363,6.14682712645049,22.2359799600515,577.492723961332,0.221416477801388,0.0359997384347987
"Massif central","G11",1982,124.6147803807,5.60231877119268,18.7938352503782,891.352086844618,0.163846860514897,0.0449570970159199
"Massif central","G11",1992,150.832595619908,7.10137989970202,22.024151258262,854.713599165723,0.181131649815623,0.0470812019810176
"Massif central","G11",2002,132.018226033838,5.63437415624298,19.4562934453746,683.837262786084,0.190330650606793,0.0426787597857799
"Massif central","G12",1982,110.661132913739,5.0327193467653,17.7439548420833,895.191752995592,0.158862808032385,0.0454786537445657
"Massif central","G12",1987,136.538835790107,4.46683766990655,19.7437890034114,715.834935927626,0.187397531087298,0.0327147777704297
"Massif central","G12",1992,125.847615851095,4.93323490922445,19.8553326273337,798.261014102499,0.177959502541641,0.0392000664920148
"Massif central","G12",2002,158.566498404031,5.33144441861576,21.7434994056455,683.623509115762,0.201238598985617,0.0336227669291852
"Massif central","G13",1982,124.042821120599,5.71676225270225,18.8425800173317,841.654224129048,0.168833409041749,0.0460870060923896
"Massif central","G13",1987,145.299428629789,5.37178085059721,20.9572862445146,753.765255809034,0.188150130711935,0.0369704196448291
"Massif central","G13",1992,156.215787716084,7.07171722257956,22.7803959203443,758.757931787271,0.195516795769662,0.0452689022407396
"Massif central","G13",2002,170.806891263939,6.77811567648147,22.3784390840543,676.663189649267,0.205202987340477,0.0396829169263879
"Massif central","G21",1982,125.568381110682,5.79429568113909,18.4539310752771,697.745351293774,0.183506321911154,0.0461445439519661
"Massif central","G21",1987,160.716451019421,5.42852768187484,22.1528886348177,660.528167160526,0.206644842437093,0.03377705049758
"Massif central","G21",1992,136.12545743492,7.54093288171674,20.8029779990984,764.773017261379,0.186102212285609,0.0553969332688704
"Massif central","G21",2002,160.295148986873,8.00905830920976,21.6214514913721,628.324369299466,0.20931749570528,0.0499644459600313
"Massif central","G22",1982,141.714019961501,5.5391198507565,20.1294203986708,722.082400502997,0.188398445214097,0.0390866045029369
"Massif central","G22",1987,180.36430180435,7.42483078899516,24.1499582786449,758.160089663185,0.201387630567531,0.0411657446330441
"Massif central","G22",1992,173.61483144496,6.53080924435396,25.1525582851832,811.73852322992,0.198626899201502,0.0376166551555497
"Massif central","G22",1997,135.489180518124,5.36291842418221,20.4157084554863,633.114491792783,0.202626461183433,0.0395818943156485
"Massif central","G22",2002,246.724799820185,8.9706938183906,29.6510489720994,791.714978632495,0.218368836239722,0.0363591087111166
"Massif central","G23",1982,117.488913739742,5.37590792067246,17.6516542109561,899.963353614716,0.158028476131266,0.0457567250351895
"Massif central","G23",1987,148.794973618454,7.51453594516802,21.5222809384303,856.872352171782,0.178830315318812,0.0505026195605039
"Massif central","G23",1997,192.482511817801,9.20462895796667,25.1649584195425,872.201908518157,0.191665811194903,0.0478205987184931
"Massif central","G23",2002,237.515741974017,9.66377604445555,25.8233516152461,726.096367203235,0.212796378071158,0.0406868865370309
"Massif central","G30",1982,135.239125950809,4.34274267112789,19.9082121115341,657.082169683201,0.196408983369218,0.0321115848730602
"Massif central","G30",1987,144.161742520943,5.16640256510017,22.4401340610064,711.617012202509,0.200375501311874,0.0358375424350162
"Massif central","G30",1992,146.40523769071,5.64088936249077,23.3922173921257,784.514440511309,0.19484545686652,0.0385292865983899
"Massif central","G30",1997,153.557943379809,6.67425108292371,24.7807387754856,864.748263001418,0.191014939375268,0.0434640562124205
"Massif central","G30",2002,189.552129937556,6.65589866890365,26.0561010207638,698.052584437581,0.218004623490166,0.0351138162947381
"Massif central","G41",1982,148.606812742674,7.71014008579656,20.1928265093768,934.655690456947,0.165854702288761,0.0518828171030582
"Massif central","G41",1987,167.735340169418,8.48999161304171,23.4754351262135,927.686698469506,0.179498663775842,0.0506154016468238
"Massif central","G41",1992,197.930279548101,9.06540012850443,25.4279239636506,852.726271716102,0.194852368724673,0.0458009767338369
"Massif central","G41",2002,238.815750015944,9.74720489169676,26.7924878634089,783.298775104879,0.208688182601,0.0408147489897379
"Massif central","G42",1982,134.878029431156,5.70680652894086,21.5138354122876,822.252477650299,0.182520388632469,0.0423108682193028
